Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	1.29688
Inpt Size flits : 	4	Output Size flit : 	1.19141
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.87891
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	1.29688
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.87891
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	1.92969
Inpt Size flits : 	4	Output Size flit : 	1.92969
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	1.29688
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.87891
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.24609
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.35156
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.35156
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	1.29688
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.45703
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	1.29688
Inpt Size flits : 	4	Output Size flit : 	1.29688
Inpt Size flits : 	4	Output Size flit : 	2.5625
Inpt Size flits : 	4	Output Size flit : 	1.29688
Inpt Size flits : 	4	Output Size flit : 	2.45703
Inpt Size flits : 	4	Output Size flit : 	1.29688
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	1.29688
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.77344
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.45703
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.5625
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	1.29688
Inpt Size flits : 	4	Output Size flit : 	1.29688
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	1.29688
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.45703
Inpt Size flits : 	4	Output Size flit : 	1.29688
Inpt Size flits : 	4	Output Size flit : 	1.29688
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	1.29688
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.77344
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.14062
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.77344
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	1.29688
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	1.29688
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.66797
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	1.29688
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	1.19141
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	1.61328
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	1.29688
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
